month,category,GMV,net_value,refund_rate,dispute_rate,subsidy_rate,margin_fragility_index
2024-03,Beauty,9357.61,8586.74,0.1393939393939394,0.13333333333333333,0.040845899754317606,12.392675570843927
2024-03,Digital Goods,21073.54,19818.52,0.13125,0.1125,0.024255535614804154,9.953860712296084
2024-03,Electronics,130325.59,120895.56,0.20066889632107024,0.14381270903010032,0.03359401634015238,13.531412099378299
2024-03,Fashion,38052.94,34578.62,0.21835443037974683,0.14556962025316456,0.04394535612754231,15.087767882044517
2024-03,Grocery,8415.25,7487.24,0.14027149321266968,0.11312217194570136,0.0617783191230207,13.860000771600687
2024-03,Home,41376.68,38227.89,0.16517857142857142,0.15625,0.03456077191306794,13.213536866832786
2024-03,Sports,24410.77,22806.87,0.18023255813953487,0.14534883720930233,0.02788318434854779,12.62161717534305
2024-03,Toys,11063.69,10334.43,0.11258278145695365,0.19205298013245034,0.026192888629381336,12.444387573912131
2024-04,Beauty,11381.82,10391.37,0.1813186813186813,0.17582417582417584,0.042174274413055206,14.607221751997368
2024-04,Digital Goods,23131.57,21773.9,0.14673913043478262,0.16304347826086957,0.02380642559065381,11.50873720746525
2024-04,Electronics,177845.65,164869.93,0.176,0.13066666666666665,0.03321076450281466,12.69088195672296
2024-04,Fashion,44832.82,40615.18,0.2051948051948052,0.12727272727272726,0.048766506322823325,14.585719736846075
2024-04,Grocery,9515.12,8461.06,0.11740890688259109,0.13360323886639677,0.05962720386080259,13.72290844968569
2024-04,Home,52151.78,47997.32,0.2326388888888889,0.12152777777777778,0.03803628562630077,14.632253490303793
2024-04,Sports,24327.82,22903.14,0.15730337078651685,0.1404494382022472,0.021247279863136112,11.57663099052115
2024-04,Toys,12087.26,11284.28,0.09722222222222222,0.1388888888888889,0.024445573273016382,9.863911465460328
2024-05,Beauty,13495.23,12460.72,0.13043478260869565,0.14782608695652175,0.033058347282706554,11.878558250001957
2024-05,Digital Goods,25186.87,23908.62,0.15311004784688995,0.14832535885167464,0.0141696844427275,11.216408042921536
2024-05,Electronics,196210.7,182625.82,0.18099547511312217,0.14479638009049775,0.03171998265130291,13.23620960777719
2024-05,Fashion,54161.01,49018.51,0.22105263157894736,0.0968421052631579,0.04822749797317295,14.354023643673985
2024-05,Grocery,11864.81,10732.43,0.1453287197231834,0.11418685121107267,0.04702814457205805,13.397310296285452
2024-05,Home,62062.63,56925.32,0.1831831831831832,0.13513513513513514,0.03999282660112857,13.60766433983038
2024-05,Sports,32390.9,30373.94,0.11894273127753303,0.10572687224669604,0.024328129196780575,9.098897385697727
2024-05,Toys,14176.99,13105.49,0.2568306010928962,0.18032786885245902,0.033086007678639826,16.31745785849083
2024-06,Beauty,16992.58,15726.0,0.13768115942028986,0.13768115942028986,0.03091820076762916,11.687204595062727
2024-06,Digital Goods,33583.85,31635.87,0.16376306620209058,0.12195121951219512,0.021951027056159436,11.153306255408904
2024-06,Electronics,282247.84,262938.17,0.18612521150592218,0.16074450084602368,0.028399721322933773,13.529077336780162
2024-06,Fashion,64431.0,58973.51,0.21296296296296297,0.1537037037037037,0.03934270770281386,14.712780079982203
2024-06,Grocery,13279.32,11859.31,0.17682926829268292,0.17378048780487804,0.0571264191238708,16.005333260526196
2024-06,Home,67344.54,62389.05,0.1912568306010929,0.1092896174863388,0.03249023603101306,12.316471387286928
2024-06,Sports,39826.69,37260.99,0.1524163568773234,0.11895910780669144,0.025441230491411664,10.508824609828233
2024-06,Toys,18492.02,17268.42,0.11983471074380166,0.1487603305785124,0.027224175617374412,11.10233475201691
2024-07,Beauty,17882.4,16359.8,0.19243986254295534,0.1134020618556701,0.04181933073860332,13.619891769411241
2024-07,Digital Goods,38217.49,36042.02,0.14240506329113925,0.12974683544303797,0.021498010465888787,10.857175399191194
2024-07,Electronics,259037.97,241149.7,0.17478991596638654,0.1361344537815126,0.029425917752520993,12.470871296226889
2024-07,Fashion,68434.07,62139.62,0.20499108734402852,0.1319073083778966,0.04556984554623158,14.476459299516431
2024-07,Grocery,15664.32,14136.23,0.15681233933161953,0.16195372750642673,0.04873112908827195,14.599301245004515
2024-07,Home,75811.86,69869.79,0.18475750577367206,0.14780600461893764,0.03481143979319331,13.710085608796893
2024-07,Sports,39218.52,36588.17,0.1872791519434629,0.1413427561837456,0.029206099567245274,12.89860962385374
2024-07,Toys,23189.01,21573.61,0.1601423487544484,0.1708185053380783,0.029663189588516287,13.013192617393102
2024-08,Beauty,21940.05,20069.73,0.1544943820224719,0.14887640449438203,0.04224602952135478,13.27469587132597
2024-08,Digital Goods,36314.43,34146.36,0.1384083044982699,0.11418685121107267,0.024300532873571194,10.070785743976614
2024-08,Electronics,286110.36,267126.14,0.19224555735056542,0.1518578352180937,0.026627976701018446,13.149683928204537
2024-08,Fashion,75971.59,69307.72,0.1786833855799373,0.15830721003134796,0.04215944407639751,14.126887941089079
2024-08,Grocery,17536.41,15632.89,0.1405152224824356,0.13817330210772832,0.05818351646659722,13.938845973360047
2024-08,Home,83707.08,77130.7,0.16666666666666666,0.1513157894736842,0.0357960162987408,13.17206067685201
2024-08,Sports,39272.16,36915.28,0.1524163568773234,0.11524163568773234,0.023215682559859195,10.705949338929525
2024-08,Toys,21381.52,19712.47,0.15172413793103448,0.16206896551724137,0.037544571199802444,13.492270734340877
2024-09,Beauty,22105.24,20221.21,0.15816326530612246,0.12244897959183673,0.04117304313366423,12.29029759736716
2024-09,Digital Goods,46267.19,43457.67,0.1671309192200557,0.09192200557103064,0.025719737896336473,10.83472901976517
2024-09,Electronics,305890.08,285992.33,0.17725258493353027,0.12259970457902511,0.026240210208843647,12.319486626628867
2024-09,Fashion,79004.25,71515.78,0.1859799713876967,0.13876967095851217,0.04765680327324163,14.136254806523487
2024-09,Grocery,19083.68,17083.29,0.1322314049586777,0.15495867768595042,0.05543637285890353,14.104595225773112
2024-09,Home,91021.2,84353.43,0.13043478260869565,0.1383399209486166,0.03146354915118676,11.301207741917016
2024-09,Sports,50022.409999999996,46700.66,0.20454545454545456,0.16761363636363635,0.02955795212585719,13.900818133426235
2024-09,Toys,23981.09,22299.920000000002,0.16721311475409836,0.16393442622950818,0.029808903598627087,12.776505940825
2024-10,Beauty,23826.89,21843.93,0.1625,0.12,0.03942772220797595,12.451054444159519
2024-10,Digital Goods,49421.45,46586.47,0.1407035175879397,0.1407035175879397,0.021403864111635737,11.169283312383468
2024-10,Electronics,359235.53,335456.55,0.179519595448799,0.1302149178255373,0.027094452489151058,12.450865029555462
2024-10,Fashion,88608.93,80706.45,0.1958904109589041,0.1506849315068493,0.04365903075457519,14.496468286324383
2024-10,Grocery,20726.7,18462.47,0.15458015267175573,0.16030534351145037,0.05852402939204022,15.416663793947674
2024-10,Home,95517.06,88662.52,0.16917293233082706,0.11278195488721804,0.030281710932057584,12.137589105859195
2024-10,Sports,48974.85,45721.31,0.12640449438202248,0.12359550561797752,0.028135665550787805,10.520578479555082
2024-10,Toys,28415.59,26325.72,0.17962466487935658,0.16621983914209115,0.033927854392606316,13.895715264795827
2024-11,Beauty,32329.93,29279.27,0.18703703703703703,0.14814814814814814,0.048960204986524876,14.729204099730497
2024-11,Digital Goods,66299.87,62378.97,0.16698656429942418,0.14971209213051823,0.025172145888068865,12.422828714306483
